key,finalidade,tipologia,id_unidade,modo
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
SPC3765738,Cobertura,,0010020003-4,
SPC0062163,Apartamento,,0020020003-4,
SPC6296912,Casa,,0030020003-4,
SPC3505887,Apartamento,,0040020003-4,
SPC0026055,Apartamento,,0050020003-4,
SPC3765738,Cobertura,,0060020003-4,
SPC0062163,Apartamento,,0070020003-4,
SPC6296912,Casa,,0080020003-4,
SPC3505887,Apartamento,,0080020003-4,
SPC0026055,Apartamento,,0100020003-4,
